Accession,Protein
A0A061DBP6,von Willebrand factor
A0A3Q2GSM3,2-phospho-D-glycerate hydro-lyase
A0A3Q2GVV2,Vascular cell adhesion molecule 1
A0A3Q2GWC9,Carboxylic ester hydrolase
A0A3Q2GX72,Ig-like domain-containing protein
A0A3Q2GXB1,Gc-globulin
A0A3Q2GXX5,Fibulin-1
F6R810,Tubulin alpha chain
A0A3Q2H075,Vitamin K-dependent protein C
A0A3Q2H1D2,Ig-like domain-containing protein
A0A3Q2H306,Ig-like domain-containing protein
A0A3Q2H3F6,Inter-alpha-trypsin inhibitor heavy chain 4
F6WFI8,Histone H2B
A0A3Q2H593,Erythrocyte membrane protein band 4.1 like 1
A0A3Q2H659,A-kinase anchoring protein 12
A0A3Q2H6U6,Uncharacterized protein
Q28383,Hemoglobin subunit alpha
A0A3Q2H8S7,Ig-like domain-containing protein
A0A3Q2H908,Uncharacterized protein
A0A3Q2HAN3,Vitamin K-dependent protein S
A0A3Q2HC10,CD5 molecule like
A0A3Q2HCW6,Ficolin-1
A0A3Q2HE26,Fibrous sheath interacting protein 2
A0A3Q2HI93,Phospholipid transfer protein
A0A3Q2HID2,Coagulation factor XIII A chain
A0A3Q2HIE9,Myosin light chain 6
A0A3Q2HJD6,Phosphorylase b kinase regulatory subunit
A0A3Q2HJJ4,"Beta-1,4-galactosyltransferase 1"
A0A3Q2HK38,Ig-like domain-containing protein
A0A3Q2HLV9,Nidogen 2
A0A3Q2HMJ3,Ig-like domain-containing protein
A0A3Q2HN78,Fructose-bisphosphate aldolase
A0A3Q2HPX3,Collagen type XII alpha 1 chain
F6TY91,BPI fold-containing family B member 1
A0A3Q2HRL2,Cartilage oligomeric matrix protein
A0A3Q2HRX3,Apolipoprotein B
A0A3Q2HTG2,Fibrinogen alpha chain
A0A3Q2HVB6,Complement component 4 binding protein alpha
A0A3Q2HVQ1,ACR domain-containing protein
A0A3Q2HW24,Joining chain of multimeric IgA and IgM
A0A3Q2HWQ6,C3-beta-c
A0A3Q2I0V0,Zyxin
A0A3Q2I2D6,Neural EGFL like 2
A0A3Q2I2H1,Ig-like domain-containing protein
A0A3Q2I3K2,Keratin 20
A0A3Q2I3W5,Protein tyrosine phosphatase non-receptor type 13
A0A3Q2I424,Complement C1q C chain
A0A3Q2I4S4,Complement C7
A0A3Q2I6R8,Anthrax toxin receptor
A0A3Q2I8H8,Galectin-3-binding protein
A0A3Q2I9Y1,Centrosomal protein 152
F6VFV9,Histone H4
A0A3Q2ID60,Afamin
A0A3Q2IDD2,C3/C5 convertase
A0A3Q2IE19,Coagulation factor VIII
A0A3Q2IEU7,LDL receptor related protein 1
A0A3Q2KM06,Collagen type VI alpha 1 chain
A0A3Q2KUV4,1-alkyl-2-acetylglycerophosphocholine esterase
A0A3Q2L7R0,Plasminogen
A0A3Q2L7X0,Proteasome subunit alpha type
A0A3Q2LBD1,Complement component 8 subunit beta
A0A3Q2LBE4,Insulin like growth factor binding protein acid labile subunit
A0A3Q2LCW0,"Keratin, type II cuticular Hb5"
A0A3Q2LDF3,Tenascin C
A0A3Q2LEZ9,Mannan binding lectin serine peptidase 1
A0A3Q2LFC7,Perilipin 4
A0A3Q2LG05,Glycosyl-phosphatidylinositol-specific phospholipase D
A0A3Q2LQH7,G protein subunit beta 1
A0A5F5PEE6,Apolipoprotein E
A0A5F5PEG5,Alpha-1-microglobulin
A0A5F5PL54,EGF containing fibulin extracellular matrix protein 2
A0A5F5PLA5,Amine oxidase
A0A5F5PM23,Kallikrein B1
A0A5F5PPB8,Fibrinogen gamma chain
A0A5F5PQA2,Apolipoprotein C-IV
A0A5F5PQM9,Reverse transcriptase domain-containing protein
A0A5F5PQQ6,Calcium-activated neutral proteinase 1
A0A5F5PQS3,Complement C8 alpha chain
A0A5F5PSR8,Alpha-1-antiproteinase 2-like
A0A5F5PSY1,Immunoglobulin superfamily member 3
A0A5F5PT94,Uncharacterized protein
A0A5F5PTP6,Collagen type VI alpha 3 chain
A0A5F5PU06,Alpha-2-macroglobulin
A0A5F5PUE2,Bradykinin
A0A5F5PUU0,Anaphylatoxin-like domain-containing protein
A0A5F5PW18,Serpin family F member 2
A0A5F5PWX5,Uncharacterized protein
A0A5F5PWY1,Fetuin B
A0A5F5PXB8,Uncharacterized protein
A0A5F5PYS7,Cytokeratin-1
A0A5F5PZ33,IGv domain-containing protein
A0A5F5PZW1,Myosin regulatory light polypeptide 9
A0A5F5PZX4,Attractin
A0A5F5Q0V8,Alpha-2-HS-glycoprotein
A0A5F5Q1G3,Heparan sulfate proteoglycan 2
A0A5F5Q281,Collagen type I alpha 1 chain
A0A5F5Q2W2,Proteasome subunit alpha type
A0A5F5Q4D2,Serpin family A member 10
F6PH38,Fibrinogen beta chain
F6PI70,Ig-like domain-containing protein
F6PJ16,Angiopoietin like 6
F6PJC0,Collagen type VI alpha 5 chain
F6PN89,Talin 1
F6PPF8,Cadherin 17
F6PPQ0,C3/C5 convertase
F6PQ46,Ceruloplasmin
F6PUW3,Maltase-glucoamylase
F6PVG3,EGF containing fibulin extracellular matrix protein 1
F6Q1M4,Keratin 15
F6Q666,Tubulin beta chain
F6Q8R0,Oncoprotein induced transcript 3
F6QFD9,Carboxypeptidase N subunit 2
F6QP45,Collectin subfamily member 11
F6QX36,Inter-alpha-trypsin inhibitor heavy chain 1
F6QYS3,Extracellular matrix protein 1
F6RA08,Stomatin
F6REX3,Pregnancy zone protein
F6RGT4,"alpha-1,2-Mannosidase"
F6RLI1,Transmembrane protein 143
F6RM73,Apolipoprotein A-II
F6RMK1,C-X-C motif chemokine
F6RTI8,Collagen type I alpha 2 chain
F6RVW8,KIAA1755
F6SHJ8,Keratin 2
F6SP74,Complement factor properdin
F6TCI4,Proteasome subunit alpha type
F6TCR6,Creatine kinase
F6TMF6,Prenylcysteine oxidase 1
F6U187,ATP synthase subunit beta
F6UEG9,Apolipoprotein M
F6UL68,Transthyretin
F6ULM3,Fructose-bisphosphate aldolase
F6V3C6,Integrin subunit alpha 2b
F6V881,Vitronectin
F6VB94,Transforming growth factor-beta-induced protein ig-h3
F6VBP9,Apolipoprotein E
F6VEA3,Proteasome subunit alpha type
F6VJG5,FERM and PDZ domain containing 1
F6VJR6,Alpha-1B-glycoprotein
F6VJX8,Zinc finger MYM-type containing 3
F6VKF1,Non-specific serine/threonine protein kinase
F6VMD0,Bleomycin hydrolase
F6VSN9,Protein disulfide-isomerase
F6VTD3,Proteoglycan 4
F6W2I4,Proteasome subunit beta
F6W2K5,Polymeric immunoglobulin receptor
F6W4R2,Angiotensin 1-10
F6WDW3,Keratin 10A
F6WGX6,Keratin 77
F6WL01,Proteasome subunit beta
F6WRS9,Integrin subunit alpha X
F6WX78,Proteasome subunit beta
F6WZA8,Carboxypeptidase N subunit 1
F6X1I8,Hemopexin
F6X200,Cadherin 6
