"","ID","description","type"
"A0A061DBP6","A0A061DBP6","von Willebrand factor","proteomics"
"A0A3Q2GSM3","A0A3Q2GSM3","2-phospho-D-glycerate hydro-lyase","proteomics"
"A0A3Q2GVV2","A0A3Q2GVV2","Vascular cell adhesion molecule 1","proteomics"
"A0A3Q2GWC9","A0A3Q2GWC9","Carboxylic ester hydrolase","proteomics"
"A0A3Q2GX72","A0A3Q2GX72","Ig-like domain-containing protein","proteomics"
"A0A3Q2GXB1","A0A3Q2GXB1","Gc-globulin","proteomics"
"A0A3Q2GXX5","A0A3Q2GXX5","Fibulin-1","proteomics"
"F6R810","F6R810","Tubulin alpha chain","proteomics"
"A0A3Q2H075","A0A3Q2H075","Vitamin K-dependent protein C","proteomics"
"A0A3Q2H1D2","A0A3Q2H1D2","Ig-like domain-containing protein","proteomics"
"A0A3Q2H306","A0A3Q2H306","Ig-like domain-containing protein","proteomics"
"A0A3Q2H3F6","A0A3Q2H3F6","Inter-alpha-trypsin inhibitor heavy chain 4","proteomics"
"F6WFI8","F6WFI8","Histone H2B","proteomics"
"A0A3Q2H593","A0A3Q2H593","Erythrocyte membrane protein band 4.1 like 1","proteomics"
"A0A3Q2H659","A0A3Q2H659","A-kinase anchoring protein 12","proteomics"
"A0A3Q2H6U6","A0A3Q2H6U6","Uncharacterized protein","proteomics"
"Q28383","Q28383","Hemoglobin subunit alpha","proteomics"
"A0A3Q2H8S7","A0A3Q2H8S7","Ig-like domain-containing protein","proteomics"
"A0A3Q2H908","A0A3Q2H908","Uncharacterized protein","proteomics"
"A0A3Q2HAN3","A0A3Q2HAN3","Vitamin K-dependent protein S","proteomics"
"A0A3Q2HC10","A0A3Q2HC10","CD5 molecule like","proteomics"
"A0A3Q2HCW6","A0A3Q2HCW6","Ficolin-1","proteomics"
"A0A3Q2HE26","A0A3Q2HE26","Fibrous sheath interacting protein 2","proteomics"
"A0A3Q2HI93","A0A3Q2HI93","Phospholipid transfer protein","proteomics"
"A0A3Q2HID2","A0A3Q2HID2","Coagulation factor XIII A chain","proteomics"
"A0A3Q2HIE9","A0A3Q2HIE9","Myosin light chain 6","proteomics"
"A0A3Q2HJD6","A0A3Q2HJD6","Phosphorylase b kinase regulatory subunit","proteomics"
"A0A3Q2HJJ4","A0A3Q2HJJ4","Beta-1,4-galactosyltransferase 1","proteomics"
"A0A3Q2HK38","A0A3Q2HK38","Ig-like domain-containing protein","proteomics"
"A0A3Q2HLV9","A0A3Q2HLV9","Nidogen 2","proteomics"
"A0A3Q2HMJ3","A0A3Q2HMJ3","Ig-like domain-containing protein","proteomics"
"A0A3Q2HN78","A0A3Q2HN78","Fructose-bisphosphate aldolase","proteomics"
"A0A3Q2HPX3","A0A3Q2HPX3","Collagen type XII alpha 1 chain","proteomics"
"F6TY91","F6TY91","BPI fold-containing family B member 1","proteomics"
"A0A3Q2HRL2","A0A3Q2HRL2","Cartilage oligomeric matrix protein","proteomics"
"A0A3Q2HRX3","A0A3Q2HRX3","Apolipoprotein B","proteomics"
"A0A3Q2HTG2","A0A3Q2HTG2","Fibrinogen alpha chain","proteomics"
"A0A3Q2HVB6","A0A3Q2HVB6","Complement component 4 binding protein alpha","proteomics"
"A0A3Q2HVQ1","A0A3Q2HVQ1","ACR domain-containing protein","proteomics"
"A0A3Q2HW24","A0A3Q2HW24","Joining chain of multimeric IgA and IgM","proteomics"
"A0A3Q2HWQ6","A0A3Q2HWQ6","C3-beta-c","proteomics"
"A0A3Q2I0V0","A0A3Q2I0V0","Zyxin","proteomics"
"A0A3Q2I2D6","A0A3Q2I2D6","Neural EGFL like 2","proteomics"
"A0A3Q2I2H1","A0A3Q2I2H1","Ig-like domain-containing protein","proteomics"
"A0A3Q2I3K2","A0A3Q2I3K2","Keratin 20","proteomics"
"A0A3Q2I3W5","A0A3Q2I3W5","Protein tyrosine phosphatase non-receptor type 13","proteomics"
"A0A3Q2I424","A0A3Q2I424","Complement C1q C chain","proteomics"
"A0A3Q2I4S4","A0A3Q2I4S4","Complement C7","proteomics"
"A0A3Q2I6R8","A0A3Q2I6R8","Anthrax toxin receptor","proteomics"
"A0A3Q2I8H8","A0A3Q2I8H8","Galectin-3-binding protein","proteomics"
"A0A3Q2I9Y1","A0A3Q2I9Y1","Centrosomal protein 152","proteomics"
"F6VFV9","F6VFV9","Histone H4","proteomics"
"A0A3Q2ID60","A0A3Q2ID60","Afamin","proteomics"
"A0A3Q2IDD2","A0A3Q2IDD2","C3/C5 convertase","proteomics"
"A0A3Q2IE19","A0A3Q2IE19","Coagulation factor VIII","proteomics"
"A0A3Q2IEU7","A0A3Q2IEU7","LDL receptor related protein 1","proteomics"
